rho,IO_0,K,SB1_0,SB2_0,SB3_0,SB4_0,SB5_0,SB6_0,SO_0,b1,b2,b3,b4,b5,b6,delta,psi,sigma_dem,sigma_env,tau,logLik,logLik.se,logLik_se
0.025,7.87542263446304e-4,6,4069,4565,4410,4616,4305,4032,0.12665941691459665,3.205861818329959,0.38437914065053697,2.187610708058621,6.1634080091066865,5.056060598795151,3.033749455142114,0.016666666666666666,9.494436187643229e-4,0.0257549605951914,0.6659515075293839,0.0023547767427545695,-810.3817424592781,1.4610933674239277,NA
0.009786132302354606,6.389552789382855e-4,6,4069,4565,4410,4616,4305,4032,0.12717225173668137,3.9150955164613315,0.530096447682924,1.1184393301096567,6.682028586353717,5.656090207383753,2.60012385513234,0.016666666666666666,0.0025053598002392277,0.031914845417618846,0.6761981690630031,0.0023826286545111427,-813.4684850437734,NA,0.981178541299073
0.013375251737776877,0.00066317693050818105,6,4069,4565,4410,4616,4305,4032,0.09122905079542064,4.070878100948269,1.2114601755659347,1.0861622496035956,6.144036294634409,6.113320280123853,1.9398039920081243,0.016666666666666666,0.00210363055175905,0.02433410447811606,0.5626536971196439,4.370262987775711e-4,-816.7877061244728,NA,12.123243066653286
0.025,5.848839824601421e-4,6,4069,4565,4410,4616,4305,4032,0.19014011714992624,4.5996061285150445,1.1636611030203625,2.201522598009787,5.931200692684298,5.671910721408581,1.5291118005142585,0.016666666666666666,6.272928013328553e-4,0.00991335436267303,0.6678649332415014,1.2128690625698443e-4,-826.8061563737425,0.7974664806700957,NA
0.007558613095980902,5.942908140209453e-4,6,4069,4565,4410,4616,4305,4032,0.15774327094706994,3.614679010626244,-0.5453839604424984,3.2033526041678826,5.709007930128747,5.605624802814158,2.8092487203876764,0.016666666666666666,0.003443230998806075,0.010940208152073836,0.6854778869315988,0.001534922138827408,-827.1859774263386,NA,41.79955002612001
0.01750000000000001,3.381698016803436e-4,6,4069,4565,4410,4616,4305,4032,0.11639754971188422,5.3531329837058825,-0.17646852005599747,3.6674967019394282,5.702974004895692,6.0945960229284974,0.8854132214141421,0.016666666666666666,0.0018497291556783292,0.027345662553088602,0.6593731523536441,0.0017660462806765812,-827.4162355737031,2.4060000207922485,NA
0.014394743470297768,7.473053379703906e-4,6,4069,4565,4410,4616,4305,4032,0.1624949254100617,2.8183836198247776,1.3679131787543293,1.411940188699026,5.732889077680252,6.011802107922507,2.2679729657859142,0.016666666666666666,0.0022918851737473538,0.04012593613867654,0.47727518672893393,3.0615601764197276e-4,-828.2552468876729,NA,0.23553948547021264
0.018124202638764436,5.404544713167212e-4,6,4069,4565,4410,4616,4305,4032,0.16231620195492727,2.6550663230623037,0.6942732098158789,1.734750468413026,7.135446696214701,3.813071177233598,2.5409664138718666,0.016666666666666666,0.0013985759637090427,0.027854449737941756,0.7881232681686987,4.507507232628779e-4,-828.8864674454092,NA,1.3453072225128153
0.01750000000000001,4.054316020726974e-4,6,4069,4565,4410,4616,4305,4032,0.09806146110395299,2.186678814072792,1.3784603892231433,3.1602451248894563,6.365213135958741,4.8793453139112,2.6470158886679998,0.016666666666666666,0.0012632747203336577,0.032051492475161154,0.40617439850010867,2.7530175097620666e-4,-846.9015950151039,2.875027130621333,NA
0.010000000000000004,3.8664631088257455e-4,6,4069,4565,4410,4616,4305,4032,0.15265832456306214,4.55027789818685,-2.035054971520629,1.6298165986191975,5.728709800698068,5.146025743876707,2.828018609401307,0.016666666666666666,0.0041662189316322195,0.020211180534867767,0.6612741510902864,9.365033344542455e-4,-852.1501961199365,0.5217536818652775,NA
