"Beta","mu_I","rho","mu_R1","mu_R2","loglik","loglik.se"
0.01,2,0.9,0.332467532467532,0.554112554112554,-137.494340212886,4.63359877271938
0.00434083385141405,1.67884222231449,0.900249662729528,0.332467532467532,0.554112554112554,-73.8265771950549,0.97756033384561
0.00466593442242933,1.67191775034903,0.856239056721758,0.332467532467533,0.554112554112554,-74.8443654242681,0.348485191126435
0.00449189012317005,1.28401120177211,0.833171889738577,0.332467532467532,0.554112554112554,-76.4013591176901,0.241880334299039
0.00459425561334564,1.55412524293865,0.902960485562593,0.332467532467532,0.554112554112554,-76.0328651278936,0.327440586987691
0.00418182365155494,1.76312261044333,0.940670795911583,0.332467532467532,0.554112554112554,-74.8117689686177,0.191046906637645
0.00478889697835665,1.68153063312233,0.902415225903791,0.332467532467532,0.554112554112554,-75.0591688893478,0.471793492759446
0.0045080260561599,1.65621798462692,0.916002980542034,0.332467532467532,0.554112554112554,-74.8215872364229,0.32879227933211
0.00484878290541561,1.72189983473057,0.861458813525761,0.332467532467532,0.554112554112554,-75.3911103612496,0.108794584513481
0.00438383921922582,1.70269988483724,0.918979848528038,0.332467532467532,0.554112554112554,-73.6813252335902,0.332423888306664
0.00505298655151673,1.97846303871623,0.911190018007685,0.332467532467532,0.554112554112554,-74.6161603155688,0.190052483078073
0.00476585044739422,1.81870462017956,0.878357232156709,0.332467532467532,0.554112554112554,-74.4795547280004,0.273246751923344
0.00424698444604707,1.80495626708323,0.943715099233079,0.332467532467532,0.554112554112554,-74.6869277689479,0.5494953739819
0.00440391183876304,1.6010316751641,0.863808586598848,0.332467532467533,0.554112554112554,-74.3491183265536,0.329937720905725
0.00457514808911739,1.42928190551377,0.875671084633693,0.332467532467532,0.554112554112554,-76.5413555321174,0.332819755117371
0.00420298069147384,1.60051077991877,0.899322768750755,0.332467532467532,0.554112554112554,-74.9553616960251,0.215942251501865
0.00455574962094405,1.69622350691834,0.902371790219523,0.332467532467532,0.554112554112554,-74.1943637632467,0.463510135655946
0.00432699256123503,1.87355319548342,0.912933774102261,0.332467532467532,0.554112554112554,-72.8872726430913,1.67458599835483
0.00436920975899729,1.52523035668939,0.881002212319912,0.332467532467532,0.554112554112554,-74.2984531286714,0.609533528570356
0.00462650297553446,1.73611751950794,0.877680009253772,0.332467532467532,0.554112554112554,-74.3118082312288,0.296885690906226
0.00549761662894178,2.0952698830391,0.873851632309901,0.332467532467532,0.554112554112554,-75.7013097363016,0.325429258440168
0.00397146447327446,1.46244427608028,0.905423608801466,0.332467532467532,0.554112554112554,-74.9864491334419,0.237859852513671
0.0046611509476826,1.52520262539538,0.852736286700932,0.332467532467532,0.554112554112554,-75.2209658920807,0.142259027486479
0.00431266014341006,1.28724801877011,0.850492726723171,0.332467532467532,0.554112554112554,-76.01377207491,0.150032416445786
0.00422200211010951,1.85084268080402,0.954321180650669,0.332467532467532,0.554112554112554,-74.388776584436,0.170820486610083
0.00439901554439625,1.69649300648013,0.898562733601249,0.332467532467533,0.554112554112554,-74.1250477330037,0.107254805443238
0.00425412901518581,1.19204393505728,0.79922112627812,0.332467532467532,0.554112554112554,-76.2326419328099,0.239650419665131
0.00463016651283398,1.85125863261097,0.883985433653999,0.332467532467532,0.554112554112554,-74.1107014331391,0.228243531298848
0.00450602129468348,1.70348978259092,0.886158954932285,0.332467532467532,0.554112554112554,-74.5813111679583,0.0975260316928772
0.0044590329554789,1.36932419066139,0.819752093031099,0.332467532467532,0.554112554112554,-75.1294317186342,0.321441943885222
0.00465154714285014,1.92591255760699,0.935680773964482,0.332467532467533,0.554112554112554,-74.1101684528804,0.178360231949248
0.00461306737474613,1.61398256960686,0.86763695261982,0.332467532467532,0.554112554112554,-74.3209672170671,0.44126430088681
0.00496863821166498,2.07577842724766,0.892804686143975,0.332467532467533,0.554112554112554,-74.2052445365191,0.248782608419573
0.00470913229360589,1.76213258690963,0.848303290830878,0.332467532467532,0.554112554112554,-74.8878176188275,0.189169041206246
0.00442866980789124,1.24881852948499,0.807918582179651,0.332467532467532,0.554112554112554,-76.2116108088246,0.27524529793727
0.004198463504567,1.60705308238209,0.865788136519981,0.332467532467532,0.554112554112554,-74.6960144677435,0.191836432970651
0.00434023495485188,1.39533990346749,0.870041754197376,0.332467532467533,0.554112554112554,-74.2878658075492,1.49371162549916
0.00487655847984509,1.53053742468741,0.824102565473086,0.332467532467532,0.554112554112554,-76.034089499129,0.17194674276925
0.00446805394335214,1.30243654844559,0.827898110614087,0.332467532467532,0.554112554112554,-76.0513658394973,0.0930969784002102
0.00459013279667399,1.65845839176116,0.846556385664911,0.332467532467532,0.554112554112554,-74.3975700393615,0.226374106397401
0.0045450732188236,1.74383676573304,0.866639472163203,0.332467532467532,0.554112554112554,-74.0473242764165,0.307048727171838
0.00484640649302758,1.71238496879758,0.824189573715242,0.332467532467532,0.554112554112554,-75.6613871576393,0.216231358206659
0.00481033421401787,1.99942311581381,0.914265049567887,0.332467532467532,0.554112554112554,-74.1889880780148,0.249912924385607
0.00394450303866636,1.2923868233142,0.887308249999556,0.332467532467532,0.554112554112554,-76.1344038652428,0.205308174545051
0.00458155621190576,1.47383685288817,0.813886523194942,0.332467532467533,0.554112554112554,-74.2500025455774,1.26057102964459
0.00540344159564454,2.19610810234091,0.926586975178491,0.332467532467532,0.554112554112554,-74.8485403523855,0.240874371752161
0.00452610995244597,1.4810996044802,0.846977624338082,0.332467532467533,0.554112554112554,-75.5196205645237,0.0898899257182798
0.00490736950302775,1.95498311155831,0.857197329364561,0.332467532467532,0.554112554112554,-75.2529687886486,0.137316865277274
0.00453567360744174,1.51001432091455,0.861434883535462,0.332467532467533,0.554112554112554,-75.3116825503125,0.113022064117465
0.00458868066481648,1.34581635824284,0.777595920879171,0.332467532467532,0.554112554112554,-76.0582402030232,0.43689860977992
0.00511501769768518,1.70442987735183,0.814809644522984,0.332467532467532,0.554112554112554,-75.9553706456904,0.149300313981241
0.0045077975360821,1.83282286125154,0.945670570360594,0.332467532467532,0.554112554112554,-74.1997350835963,0.174437561895199
