rho,b1,b2,b3,b4,b5,b6,delta,IO_0,K,psi,SB1_0,SB2_0,SB3_0,SB4_0,SB5_0,SB6_0,sigma_dem,sigma_env,SO_0,tau,logLik,logLik.se,logLik_se
0.0126356590557463,3.35624194570515,-0.169650669150489,1.79113238821864,6.32619540801769,4.96709433649694,2.6732256352965,0.0166666666666667,9.57518024155954e-4,6,0.0024355985108958,4069,4565,4410,4616,4305,4032,0.0469879824768708,0.441711386137491,0.128299059651496,0.00127646468409306,-794.53685572483,NA,0.306235218123611
0.0130108809395818,3.05663445706202,0.574478309631191,0.990917458513577,6.3959172913895,4.83717718901386,2.69077362400805,0.0166666666666667,0.00122975486670899,6,0.002354148208892,4069,4565,4410,4616,4305,4032,0.0437824517222823,0.44999645004922,0.143202642354972,0.00152866879006359,-794.579759370233,NA,0.298325506445763
0.0133571230704691,3.51419946975801,-0.978852523299493,1.39267917004698,6.21775010232311,5.0738426042342,2.43708329625632,0.0166666666666667,0.00119781042972588,6,0.00240414578516114,4069,4565,4410,4616,4305,4032,0.0431381695675151,0.445278491321794,0.134098265508788,0.00151658000015506,-794.632221050429,NA,0.257118769049545
0.0102382441520878,2.85828793267295,0.897477938902332,1.3923199917861,6.04102752227019,4.72852262199987,2.5030218029299,0.0166667,7.02562005934523e-4,6,0.00219964640777596,4069,4565,4410,4616,4305,4032,0.0447000595041725,0.460711872612867,0.173351024083412,0.00119786725573326,-794.668729886118,NA,0.490488145323924
0.0136447490330852,3.23555493990086,-0.447805669607025,1.52402765580059,6.12049081790378,4.91909549331512,2.56010197102158,0.0166666666666667,7.22520883085386e-4,6,0.00217578272880747,4069,4565,4410,4616,4305,4032,0.0404230110847291,0.443976438271349,0.151707834912979,0.001687126365414,-794.672253621386,NA,0.509430780446037
0.0127260344817493,3.51786532189623,-1.26515672703895,1.54791328621381,6.37117320741792,5.00860354389264,2.60671210777226,0.0166666666666667,8.06485019798544e-4,6,0.00272122454990204,4069,4565,4410,4616,4305,4032,0.0476033599672289,0.449808395063754,0.118977457525679,0.00139097725652713,-794.693003238656,NA,0.285196393047416
0.0133374644264347,2.88349600988497,0.919091239077458,0.970718797767365,6.46875754346771,4.73568142685972,2.76254399646683,0.0166666666666667,0.00105238374532867,6,0.00213863836525073,4069,4565,4410,4616,4305,4032,0.0405438831559151,0.45480235264303,0.144647413274794,0.00131925923367999,-794.707037952448,NA,0.290003715576203
0.0122159641728925,2.91915792589195,1.71537557063633,1.44057343203211,6.50439198365809,4.88597213830362,2.92024493834553,0.0166666666666667,9.1960928635857e-4,6,0.00252477392980682,4069,4565,4410,4616,4305,4032,0.0463979683181355,0.465851050178572,0.121252154928169,0.00106242435000601,-794.720426033685,NA,0.288191858183967
0.0138367195947407,3.49426662586765,-1.79331240471102,1.88838205677926,5.99104867950788,4.96412057959286,2.43380714994367,0.0166666666666667,6.23619203597099e-4,6,0.00210253882596953,4069,4565,4410,4616,4305,4032,0.039819851013632,0.458485484154547,0.148732807889726,0.00161860178620167,-794.741093962855,NA,0.228867728107188
0.0132965409883442,3.16044832091752,0.120133162336943,1.5137561523455,6.33498473313389,4.90438645069332,2.63179808541702,0.0166666666666667,8.45273871467492e-4,6,0.00201786720851738,4069,4565,4410,4616,4305,4032,0.0392131217282506,0.499363392090693,0.145567616570294,3.27309152660043e-4,-794.744311872624,NA,0.422928820987963
0.0139187519753874,3.39427879275076,-0.556540658530626,1.41800029163125,6.26399696829628,4.93772937662255,2.53039823386508,0.0166666666666667,7.71330213384641e-4,6,0.0022498597304589,4069,4565,4410,4616,4305,4032,0.0423283974025739,0.468745927370961,0.138769234337687,0.00117554637467699,-794.754013051991,NA,0.402922609141897
0.0118544140057224,3.58691439220906,-1.0013725683084,1.96318148129974,6.31384271914934,5.07785125315277,2.65838567968663,0.0166666666666667,0.00138066322926113,6,0.00272781107798365,4069,4565,4410,4616,4305,4032,0.0483286542752155,0.453806694681694,0.120626211456575,0.00124765160991538,-794.758872474371,NA,0.214578152107163
0.0133275932145574,3.24377177618743,-0.176478151129839,1.24918257594763,6.3672667487546,4.8610854413477,2.53009417820974,0.0166666666666667,0.00123952222742183,6,0.00212816367865455,4069,4565,4410,4616,4305,4032,0.0412603788238812,0.460986139998501,0.152011248995436,7.09634481885693e-4,-794.767945524048,NA,0.318529518560726
0.0148132519961107,3.09029264830347,-0.0336656477247359,1.54863094422518,6.09594361008871,4.83656247200102,2.49950097391451,0.0166666666666667,5.82434040729052e-4,6,0.0017008618638611301,4069,4565,4410,4616,4305,4032,0.0360444768413385,0.492381821855521,0.173178518085155,5.23173362281063e-4,-794.773922118031,NA,0.409843724820533
0.0146891692541825,3.03026652615734,0.833035817671049,1.6611460090843,6.06589060143346,4.98825056102452,2.56944950225934,0.0166666666666667,6.46831915670272e-4,6,0.00186231680023498,4069,4565,4410,4616,4305,4032,0.0392464088882116,0.471087064658465,0.143835713436777,0.00133305609986543,-794.791327894915,NA,0.302741303818241
0.0124501354519918,3.14226439244609,0.00801318187968366,1.27088952168982,6.55041475828462,4.84483482633495,2.75844282258128,0.0166666666666667,8.92260199121561e-4,6,0.0025622718446198,4069,4565,4410,4616,4305,4032,0.0486515103059355,0.43409965805083,0.127646602359523,0.00114736528886344,-794.801231090459,NA,0.285739497561064
0.0140867331728128,3.06466491282801,0.0156089883532007,1.43065164939138,6.2789102907585,4.76806828817593,2.55430014552879,0.0166666666666667,0.00116011972079467,6,0.00184813853632194,4069,4565,4410,4616,4305,4032,0.0360270598606592,0.487148647793774,0.164184275744695,8.02681913800046e-4,-794.85399640579794,NA,0.37405435552609
0.0127192322988169,3.10972814196988,0.763790815651,1.09027189599238,6.47407575247534,4.99911614082435,2.75748711178375,0.0166666666666667,0.00185431735897859,6,0.00251366545463407,4069,4565,4410,4616,4305,4032,0.0453515275297631,0.448654464843729,0.119686685785048,0.00111484364164449,-794.862579131957,NA,0.264150507063644
0.0126336825435188,3.06349137474565,1.40322723131232,1.79574345318546,6.15687632354313,4.93438452168192,2.7067116771998,0.0166666666666667,4.10931707168509e-4,6,0.00219806284801645,4069,4565,4410,4616,4305,4032,0.0406712983771246,0.487109661334742,0.136372019531696,0.00151089645178978,-794.877699909729,NA,0.402851178577092
0.0136914698855245,2.70294661207024,1.94619058007783,1.47375588222763,6.24727772942336,4.73495695059294,2.6787845970654,0.0166666666666667,6.02437372334576e-4,6,0.00161736833224081,4069,4565,4410,4616,4305,4032,0.034858067565594,0.501257944625315,0.168939719323457,0.00129426755712591,-794.884810653385,NA,0.29507633716765
0.0100073382239809,3.16888534193148,-0.450553191261994,1.53477462963551,6.15443610123832,4.85192721089615,2.60886884377579,0.0166667,0.00119844098791813,6,0.00273085030697704,4069,4565,4410,4616,4305,4032,0.0466501972250743,0.448003558545421,0.140313875441253,0.0014201769380912,-794.899983194369,NA,0.33209539893251
0.0137768753197296,3.29743520424301,-1.01499150806918,1.43319594448935,6.27398082508419,4.82190106224728,2.61881239865699,0.0166666666666667,8.21256790690909e-4,6,0.00225194558010278,4069,4565,4410,4616,4305,4032,0.0425902741472213,0.421339038303086,0.140199592344218,0.00159368692736147,-794.900156132268,NA,0.25521774191586
0.0144049943596197,3.33924985585202,-0.343462755859872,2.17898186274672,5.96788170873522,4.99819687528895,2.37176889983738,0.0166666666666667,6.83130176895755e-4,6,0.00175577040560508,4069,4565,4410,4616,4305,4032,0.0381263144069838,0.451362374197085,0.156398801189449,0.00144399841047037,-794.919502865859,NA,0.282237768675193
0.0139746378616107,3.23262127695725,-0.337143842927204,1.17488248189708,6.2565846167358,4.94792597404651,2.47682686538827,0.0166666666666667,7.56482479849273e-4,6,0.00205011628571635,4069,4565,4410,4616,4305,4032,0.0377305239503502,0.488372340972053,0.15170957437332,0.00123383582670779,-794.938098872432,NA,0.277434743307321
0.0163865449268803,3.1788933143468,-0.699129748776996,1.75442546373416,5.91549500188699,4.80125921710056,2.3325107295704,0.0166666666666667,5.1870168862886e-4,6,0.00141297220544448,4069,4565,4410,4616,4305,4032,0.0316211041580106,0.465577354764115,0.189144722307883,0.00175796301469304,-794.954226797353,NA,0.291481335335671
0.0127791141301788,3.26634263816877,-0.53153218292123,1.62335403006398,6.33905053857309,4.92322235793246,2.62226717456525,0.0166666666666667,0.00104711509490543,6,0.00236985972390737,4069,4565,4410,4616,4305,4032,0.0389722092252814,0.48099201985569,0.140801167388805,6.82419603610175e-4,-794.961732963729,NA,0.329968153994029
