## Primary energy production by region (in TJ/year)
## data from The Shift Project Data Portal 
## (http://www.tsp-data-portal.org, accessed 2016-01-05)
## Missing data assumed zero.
## [SOURCES: Etemad & Luciani (1900-1980), 
##  US EIA Historical Statistics (1981-2010)]
"year","source","region","TJ"
1900,"Coal","Asia and Oceania",542522.6
1901,"Coal","Asia and Oceania",612609.6
1902,"Coal","Asia and Oceania",653338.2
1903,"Coal","Asia and Oceania",694323.1
1904,"Coal","Asia and Oceania",731250.6
1905,"Coal","Asia and Oceania",780040.2
1906,"Coal","Asia and Oceania",1047767.6
1907,"Coal","Asia and Oceania",1130345.2
1908,"Coal","Asia and Oceania",1276793.3
1909,"Coal","Asia and Oceania",1201218.8
1910,"Coal","Asia and Oceania",1251276.7
1911,"Coal","Asia and Oceania",1435855
1912,"Coal","Asia and Oceania",1370139.9
1913,"Coal","Asia and Oceania",1474284.8
1914,"Coal","Asia and Oceania",1572693.8
1915,"Coal","Asia and Oceania",1526187.5
1916,"Coal","Asia and Oceania",1590391.7
1917,"Coal","Asia and Oceania",1735868.4
1918,"Coal","Asia and Oceania",1879717.5
1919,"Coal","Asia and Oceania",2050255
1920,"Coal","Asia and Oceania",1944644.7
1921,"Coal","Asia and Oceania",1911511.9
1922,"Coal","Asia and Oceania",1953114.6
1923,"Coal","Asia and Oceania",2085191.7
1924,"Coal","Asia and Oceania",2234719.9
1925,"Coal","Asia and Oceania",2265236.9
1926,"Coal","Asia and Oceania",2226145.1
1927,"Coal","Asia and Oceania",2378993.2
1928,"Coal","Asia and Oceania",2381736
1929,"Coal","Asia and Oceania",2408514.8
1930,"Coal","Asia and Oceania",2338714.8
1931,"Coal","Asia and Oceania",2162425.4
1932,"Coal","Asia and Oceania",2098779.7
1933,"Coal","Asia and Oceania",2269986.5
1934,"Coal","Asia and Oceania",2527022.6
1935,"Coal","Asia and Oceania",2737960.6
1936,"Coal","Asia and Oceania",2968332.6
1937,"Coal","Asia and Oceania",3117059.8
1938,"Coal","Asia and Oceania",3261806.7
1939,"Coal","Asia and Oceania",3538856.7
1940,"Coal","Asia and Oceania",3953305.8
1941,"Coal","Asia and Oceania",4261074.9
1942,"Coal","Asia and Oceania",4174578.2
1943,"Coal","Asia and Oceania",3951273.4
1944,"Coal","Asia and Oceania",3882273.7
1945,"Coal","Asia and Oceania",2529513.9
1946,"Coal","Asia and Oceania",2117185.4
1947,"Coal","Asia and Oceania",2394163.6
1948,"Coal","Asia and Oceania",2521158.9
1949,"Coal","Asia and Oceania",3064541.1
1950,"Coal","Asia and Oceania",3396290.5
1951,"Coal","Asia and Oceania",3803674.3
1952,"Coal","Asia and Oceania",4223623.1
1953,"Coal","Asia and Oceania",4356634.3
1954,"Coal","Asia and Oceania",4628605.5
1955,"Coal","Asia and Oceania",5001049.8
1956,"Coal","Asia and Oceania",5444465.3
1957,"Coal","Asia and Oceania",6166572.5
1958,"Coal","Asia and Oceania",9162423.5
1959,"Coal","Asia and Oceania",10738603.8
1960,"Coal","Asia and Oceania",12784277.3
1961,"Coal","Asia and Oceania",9498072.3
1962,"Coal","Asia and Oceania",9743988.5
1963,"Coal","Asia and Oceania",9891193.8
1964,"Coal","Asia and Oceania",10742090.3
1965,"Coal","Asia and Oceania",11224197.9
1966,"Coal","Asia and Oceania",12003488.4
1967,"Coal","Asia and Oceania",9908599.4
1968,"Coal","Asia and Oceania",11630329.1
1969,"Coal","Asia and Oceania",12369496.5
1970,"Coal","Asia and Oceania",13052278.2
1971,"Coal","Asia and Oceania",13424278.1
1972,"Coal","Asia and Oceania",13911062.8
1973,"Coal","Asia and Oceania",14600867
1974,"Coal","Asia and Oceania",14884192.9
1975,"Coal","Asia and Oceania",16182572
1976,"Coal","Asia and Oceania",16701599.6
1977,"Coal","Asia and Oceania",17846048.9
1978,"Coal","Asia and Oceania",19339243.6
1979,"Coal","Asia and Oceania",19784101.8
1980,"Coal","Asia and Oceania",17925465.4
1981,"Coal","Asia and Oceania",18641594.5
1982,"Coal","Asia and Oceania",19708418.8
1983,"Coal","Asia and Oceania",21054172
1984,"Coal","Asia and Oceania",23219419.9
1985,"Coal","Asia and Oceania",24290870.4
1986,"Coal","Asia and Oceania",25233606.4
1987,"Coal","Asia and Oceania",26317117.7
1988,"Coal","Asia and Oceania",27439223
1989,"Coal","Asia and Oceania",29004287.1
1990,"Coal","Asia and Oceania",29807626.9
1991,"Coal","Asia and Oceania",30754185.8
1992,"Coal","Asia and Oceania",31711072.1
1993,"Coal","Asia and Oceania",32633999.5
1994,"Coal","Asia and Oceania",34340091.5
1995,"Coal","Asia and Oceania",36818549.4
1996,"Coal","Asia and Oceania",37529122.4
1997,"Coal","Asia and Oceania",41354028.7
1998,"Coal","Asia and Oceania",42179988.1
1999,"Coal","Asia and Oceania",41380137
2000,"Coal","Asia and Oceania",43167628.1
2001,"Coal","Asia and Oceania",46633980.8
2002,"Coal","Asia and Oceania",50613948
2003,"Coal","Asia and Oceania",56047798.3
2004,"Coal","Asia and Oceania",61066774.2
2005,"Coal","Asia and Oceania",71690542.3
2006,"Coal","Asia and Oceania",77144352.1
2007,"Coal","Asia and Oceania",82245580.8
2008,"Coal","Asia and Oceania",85712488.2
2009,"Coal","Asia and Oceania",91936641.4
2010,"Coal","Asia and Oceania",98539355.8
2011,"Coal","Asia and Oceania",105601012.6
2012,"Coal","Asia and Oceania",102319365.3
2013,"Coal","Asia and Oceania",104855350.8
2014,"Coal","Asia and Oceania",104407198
1900,"Coal","Europe",11541835.5
1901,"Coal","Europe",11187846.1
1902,"Coal","Europe",11262939.4
1903,"Coal","Europe",11750771.6
1904,"Coal","Europe",11876121.8
1905,"Coal","Europe",12544595.6
1906,"Coal","Europe",12960817.2
1907,"Coal","Europe",13786995.9
1908,"Coal","Europe",13817883.2
1909,"Coal","Europe",13936952.7
1910,"Coal","Europe",14321953
1911,"Coal","Europe",14786706.8
1912,"Coal","Europe",15175643.5
1913,"Coal","Europe",16334468.6
1914,"Coal","Europe",14303614.8
1915,"Coal","Europe",13462217
1916,"Coal","Europe",13983972.1
1917,"Coal","Europe",13679829.4
1918,"Coal","Europe",12676248.2
1919,"Coal","Europe",10768401.2
1920,"Coal","Europe",12224716.2
1921,"Coal","Europe",10839541.2
1922,"Coal","Europe",12979502
1923,"Coal","Europe",12810097.7
1924,"Coal","Europe",13897580.1
1925,"Coal","Europe",13682553.5
1926,"Coal","Europe",11404694.1
1927,"Coal","Europe",14971109.7
1928,"Coal","Europe",14817605.4
1929,"Coal","Europe",15970460.2
1930,"Coal","Europe",14689827.3
1931,"Coal","Europe",13380942.3
1932,"Coal","Europe",12187207.1
1933,"Coal","Europe",12315081.5
1934,"Coal","Europe",13139400.9
1935,"Coal","Europe",13569486.1
1936,"Coal","Europe",14166080.2
1937,"Coal","Europe",15524775.6
1938,"Coal","Europe",15467323.5
1939,"Coal","Europe",15422354.8
1940,"Coal","Europe",16408162.4
1941,"Coal","Europe",16123726
1942,"Coal","Europe",16393162.3
1943,"Coal","Europe",16527403.3
1944,"Coal","Europe",14738300.3
1945,"Coal","Europe",9210331
1946,"Coal","Europe",12519223.1
1947,"Coal","Europe",13727554.8
1948,"Coal","Europe",15013528.9
1949,"Coal","Europe",16218013.3
1950,"Coal","Europe",16831386.3
1951,"Coal","Europe",17752207.3
1952,"Coal","Europe",18381158.6
1953,"Coal","Europe",18581786.6
1954,"Coal","Europe",18867830.5
1955,"Coal","Europe",19423310.7
1956,"Coal","Europe",19806665.1
1957,"Coal","Europe",20058661.1
1958,"Coal","Europe",20056360.1
1959,"Coal","Europe",20099762.3
1960,"Coal","Europe",20147902.2
1961,"Coal","Europe",20432723.8
1962,"Coal","Europe",20706827.9
1963,"Coal","Europe",20967451.8
1964,"Coal","Europe",21380230.7
1965,"Coal","Europe",20862270
1966,"Coal","Europe",20184940.9
1967,"Coal","Europe",19383804.4
1968,"Coal","Europe",19339146.3
1969,"Coal","Europe",19120298.1
1970,"Coal","Europe",19277109.6
1971,"Coal","Europe",19233693.8
1972,"Coal","Europe",18324573.7
1973,"Coal","Europe",18412563.8
1974,"Coal","Europe",17898503.3
1975,"Coal","Europe",18756036.7
1976,"Coal","Europe",18921004.2
1977,"Coal","Europe",19000013.3
1978,"Coal","Europe",19248902.5
1979,"Coal","Europe",19775289.8
1980,"Coal","Europe",16889642.5
1981,"Coal","Europe",16639473.4
1982,"Coal","Europe",17379441.8
1983,"Coal","Europe",17359615.8
1984,"Coal","Europe",15990345.1
1985,"Coal","Europe",17295509.8
1986,"Coal","Europe",17639822.6
1987,"Coal","Europe",17387999.1
1988,"Coal","Europe",17114817.9
1989,"Coal","Europe",16693829.5
1990,"Coal","Europe",15138751.8
1991,"Coal","Europe",9989338.8
1992,"Coal","Europe",9192076.5
1993,"Coal","Europe",8583905
1994,"Coal","Europe",7932560.7
1995,"Coal","Europe",7629427.3
1996,"Coal","Europe",8066322.7
1997,"Coal","Europe",7961018.1
1998,"Coal","Europe",7226227.3
1999,"Coal","Europe",7057083.9
2000,"Coal","Europe",6553467.9
2001,"Coal","Europe",6638109.1
2002,"Coal","Europe",6519887.8
2003,"Coal","Europe",6443586
2004,"Coal","Europe",6200782.4
2005,"Coal","Europe",5999009
2006,"Coal","Europe",6006530.3
2007,"Coal","Europe",6088731.1
2008,"Coal","Europe",5961124.6
2009,"Coal","Europe",5671044
2010,"Coal","Europe",5492603.6
2011,"Coal","Europe",5689306.4
2012,"Coal","Europe",5591897.2
2013,"Coal","Europe",4973780.6
2014,"Coal","Europe",4853477.1
1900,"Coal","Africa",24048.3
1901,"Coal","Africa",40355.5
1902,"Coal","Africa",60157.1
1903,"Coal","Africa",81631.5
1904,"Coal","Africa",92145.9
1905,"Coal","Africa",106125
1906,"Coal","Africa",121181.4
1907,"Coal","Africa",133729.2
1908,"Coal","Africa",138707.2
1909,"Coal","Africa",159194.3
1910,"Coal","Africa",180128.3
1911,"Coal","Africa",174431.2
1912,"Coal","Africa",184905.3
1913,"Coal","Africa",202474
1914,"Coal","Africa",199323
1915,"Coal","Africa",202256.3
1916,"Coal","Africa",239171.4
1917,"Coal","Africa",258529.1
1918,"Coal","Africa",247605
1919,"Coal","Africa",256813.7
1920,"Coal","Africa",286392.4
1921,"Coal","Africa",284684.5
1922,"Coal","Africa",243230.1
1923,"Coal","Africa",296618.4
1924,"Coal","Africa",312798.8
1925,"Coal","Africa",328502.7
1926,"Coal","Africa",352617.3
1927,"Coal","Africa",346217.7
1928,"Coal","Africa",352241.2
1929,"Coal","Africa",360099.7
1930,"Coal","Africa",338961.3
1931,"Coal","Africa",294320.6
1932,"Coal","Africa",263316.7
1933,"Coal","Africa",283375.8
1934,"Coal","Africa",325332.9
1935,"Coal","Africa",360872.5
1936,"Coal","Africa",392111.5
1937,"Coal","Africa",422074.8
1938,"Coal","Africa",442578.5
1939,"Coal","Africa",456984.3
1940,"Coal","Africa",478973.6
1941,"Coal","Africa",514732.4
1942,"Coal","Africa",565504.6
1943,"Coal","Africa",575527
1944,"Coal","Africa",639199.7
1945,"Coal","Africa",648420.7
1946,"Coal","Africa",655436.1
1947,"Coal","Africa",649913.7
1948,"Coal","Africa",670417.4
1949,"Coal","Africa",714425
1950,"Coal","Africa",747356.4
1951,"Coal","Africa",757759
1952,"Coal","Africa",802671.3
1953,"Coal","Africa",827560.2
1954,"Coal","Africa",849275.4
1955,"Coal","Africa",940331.6
1956,"Coal","Africa",984602.2
1957,"Coal","Africa",1023765.2
1958,"Coal","Africa",1066368.2
1959,"Coal","Africa",1049507.6
1960,"Coal","Africa",982280.7
1961,"Coal","Africa",1093549.2
1962,"Coal","Africa",1126458.1
1963,"Coal","Africa",1152049.9
1964,"Coal","Africa",1222281.5
1965,"Coal","Africa",1325374.1
1966,"Coal","Africa",1311821.4
1967,"Coal","Africa",1331026.8
1968,"Coal","Africa",1393704.7
1969,"Coal","Africa",1413427.2
1970,"Coal","Africa",1475576.8
1971,"Coal","Africa",1579455
1972,"Coal","Africa",1570846.3
1973,"Coal","Africa",1671073.3
1974,"Coal","Africa",1760300.9
1975,"Coal","Africa",1854994.9
1976,"Coal","Africa",2034310.3
1977,"Coal","Africa",2240024.9
1978,"Coal","Africa",2364773.9
1979,"Coal","Africa",2684587.9
1980,"Coal","Africa",2744057.4
1981,"Coal","Africa",3069974.8
1982,"Coal","Africa",3174828.2
1983,"Coal","Africa",3290499.5
1984,"Coal","Africa",3669777.9
1985,"Coal","Africa",3907822.4
1986,"Coal","Africa",4002666.4
1987,"Coal","Africa",4014958.1
1988,"Coal","Africa",4122316
1989,"Coal","Africa",3990995.4
1990,"Coal","Africa",3975060.2
1991,"Coal","Africa",4048456.6
1992,"Coal","Africa",4149189.3
1993,"Coal","Africa",4174355.5
1994,"Coal","Africa",4409229.1
1995,"Coal","Africa",4626030.5
1996,"Coal","Africa",4612480.6
1997,"Coal","Africa",5142300.9
1998,"Coal","Africa",5192055.1
1999,"Coal","Africa",5128485.1
2000,"Coal","Africa",5232852.8
2001,"Coal","Africa",5267475.8
2002,"Coal","Africa",5164722.5
2003,"Coal","Africa",5515163.4
2004,"Coal","Africa",5591892
2005,"Coal","Africa",5645529.4
2006,"Coal","Africa",5633419.5
2007,"Coal","Africa",5691255.5
2008,"Coal","Africa",5775203.5
2009,"Coal","Africa",5714321.7
2010,"Coal","Africa",5842125.2
2011,"Coal","Africa",5818905.8
2012,"Coal","Africa",6038215.9
2013,"Coal","Africa",6019249.7
2014,"Coal","Africa",6113585.8
1900,"Coal","Central and South America",10798.4
1901,"Coal","Central and South America",18657.2
1902,"Coal","Central and South America",21673
1903,"Coal","Central and South America",24982.4
1904,"Coal","Central and South America",23518.5
1905,"Coal","Central and South America",25142.5
1906,"Coal","Central and South America",29305.8
1907,"Coal","Central and South America",29522.7
1908,"Coal","Central and South America",36307.4
1909,"Coal","Central and South America",36632.8
1910,"Coal","Central and South America",40033.1
1911,"Coal","Central and South America",44353.2
1912,"Coal","Central and South America",46662.1
1913,"Coal","Central and South America",45619.2
1914,"Coal","Central and South America",40223.7
1915,"Coal","Central and South America",43369.5
1916,"Coal","Central and South America",52571.5
1917,"Coal","Central and South America",58812.4
1918,"Coal","Central and South America",62003.9
1919,"Coal","Central and South America",60150.6
1920,"Coal","Central and South America",49414
1921,"Coal","Central and South America",54708.5
1922,"Coal","Central and South America",46748.9
1923,"Coal","Central and South America",50307.7
1924,"Coal","Central and South America",58791.9
1925,"Coal","Central and South America",55681.8
1926,"Coal","Central and South America",57258.6
1927,"Coal","Central and South America",55804
1928,"Coal","Central and South America",56343.8
1929,"Coal","Central and South America",61942.7
1930,"Coal","Central and South America",59426.6
1931,"Coal","Central and South America",47075
1932,"Coal","Central and South America",44329.8
1933,"Coal","Central and South America",62657.3
1934,"Coal","Central and South America",77268.4
1935,"Coal","Central and South America",87422.8
1936,"Coal","Central and South America",83424
1937,"Coal","Central and South America",86778.4
1938,"Coal","Central and South America",91501.5
1939,"Coal","Central and South America",90547.7
1940,"Coal","Central and South America",104875.1
1941,"Coal","Central and South America",106651.9
1942,"Coal","Central and South America",123805.4
1943,"Coal","Central and South America",132435.8
1944,"Coal","Central and South America",129410.8
1945,"Coal","Central and South America",128617.1
1946,"Coal","Central and South America",122706.5
1947,"Coal","Central and South America",126318.6
1948,"Coal","Central and South America",132370.5
1949,"Coal","Central and South America",130575.2
1950,"Coal","Central and South America",148583.7
1951,"Coal","Central and South America",145087.4
1952,"Coal","Central and South America",150061.3
1953,"Coal","Central and South America",155352.8
1954,"Coal","Central and South America",162612.1
1955,"Coal","Central and South America",177149.5
1956,"Coal","Central and South America",176239.8
1957,"Coal","Central and South America",169654.1
