2.847301446196592,-2.832337656162254,-1.3152889057626942,6.389949239949567,4.001430424685869,1.991504952383428,1.6686860534640398e-5,1.013844966011694,4.045569984961135e-5,0.0037474798854585413,0.5971890154140259,0.3269004398941033,3.063643094688528e-5,0.016666666666666666,6,4069,4565,4410,4616,4305,4032,-803.5139555070093,NA,0.4374361714314074
3.2396264633889458,-1.3324391500309107,0.4650592098009117,5.819605682956881,4.512142712836942,2.150384630533553,1.3861545830607966e-5,1.0176540221507617,6.369093757165689e-6,0.0027198399204102636,0.6192547053872621,0.27640302173267944,1.0947296386562529e-4,0.016666666666666666,6,4069,4565,4410,4616,4305,4032,-803.6301611734425,NA,0.5850850303961933
3.3393043432965697,0.6171449820843348,-1.6983550935359117,6.788118889737851,5.184520813649886,2.5145203610398004,0.002723688758896617,0.013574867598163495,0.0023231031082219466,0.05971049196819313,0.4166236294820028,0.11692579903676167,0.003211892617430226,0.016666666666666666,6,4069,4565,4410,4616,4305,4032,-803.7438410118126,0.39516445506172737,NA
2.610868593224577,1.9346221164071444,1.5321770486369226,6.1325171150849735,4.5125093885310985,2.608713348879843,3.6656909442161687e-4,0.02442552392313504,0.0027210931440766134,0.0036566685484767806,0.647482756471437,0.2579985305406512,3.525069754725065e-4,0.016666666666666666,6,4069,4565,4410,4616,4305,4032,-803.9799508943696,0.3130885266382597,NA
3.0377493214969022,-1.5882838171805427,0.729069858491057,5.574046886148006,5.047240337224534,1.9365226840364924,1.770964476233431e-5,1.0176540221507617,4.1266817623789773e-7,0.001043065971901456,0.6604420547359251,0.24095222659886278,6.1020909128275545e-5,0.016666666666666666,6,4069,4565,4410,4616,4305,4032,-804.1783007384522,NA,0.2504309872717937
2.8240826248192348,-1.8476403721419443,-1.1617610203923867,6.731939845855891,3.8115000484357946,2.2857146579757956,1.4895064090012345e-5,1.010050167084168,7.308094072088514e-6,0.0024916443812161115,0.5570925195508499,0.30149593339758457,1.4359203954697738e-4,0.016666666666666666,6,4069,4565,4410,4616,4305,4032,-804.3227785287174,NA,0.6693835351946487
3.5129050978758776,-2.029622827454609,0.8930018962070952,5.8027286299720195,4.704759475418865,1.786028419524356,1.812291062449544e-5,1.0214773890662867,6.319081882074451e-6,0.002486706935889016,0.5468257465875477,0.2543104239632368,1.977054306925285e-4,0.016666666666666666,6,4069,4565,4410,4616,4305,4032,-805.5454155675918,NA,0.45419243397595344
1.5851975530250666,1.2145362181568768,-0.42503902488078454,5.567225104760832,4.4315263810807695,2.2211321256990355,1.4026619021342065e-5,1.0214773890662867,0.007308327729335023,0.00412669301976127,0.5162381549411701,0.3357160076291858,3.262430556437923e-5,0.016666666666666666,6,4069,4565,4410,4616,4305,4032,-806.2887962515276,NA,0.39850372149175023
3.3878857439614265,-0.059044442294934496,2.2198655366071054,6.01243511792718,5.054517565317972,2.564533150189613,0.0030718507943607943,0.008692907545022355,0.0010794854465834525,0.04579435940734733,0.4053013301986114,0.1609557439771691,7.950780028924075e-4,0.016666666666666666,6,4069,4565,4410,4616,4305,4032,-806.6072062431044,0.9624290073816065,NA
3.835723854191431,0.61095217026139,1.5788978411590704,6.4311705016081575,5.553977218504645,2.114672984963012,0.0026859493377112253,0.010182888846110318,8.455269940603981e-5,0.03368433062176119,0.5575829336549655,0.11776826909824974,0.009952945635747926,0.016666666666666666,6,4069,4565,4410,4616,4305,4032,-806.7258509566834,0.35019226010726373,NA
3.3780558419660074,2.247884206359122,1.9219902248676697,5.590118288687007,5.627451348966547,2.115237632806792,0.0015564834084688672,0.011447454839901994,0.0015000424903924157,0.016623905345035304,0.5189642679926834,0.1769941598841234,8.295986179888817e-4,0.016666666666666666,6,4069,4565,4410,4616,4305,4032,-806.7350130522333,0.39451027844560904,NA
2.528692200605937,2.9762865718016474,-0.16523118854040772,6.579277570987827,5.010847575777811,2.5615934703652847,9.76729631514753e-4,0.01811816380977593,5.07815590295034e-4,0.009053039435892333,0.5871631893150144,0.18549604126318586,0.004791429101052793,0.016666666666666666,6,4069,4565,4410,4616,4305,4032,-808.1803644447826,0.36068561340724326,NA
1.9195674653034374,-1.2767418763264673,-3.786122882794005,7.835024270210489,3.4024139180823307,2.9296390825794107,2.1202832209570094e-5,1.0253151205244289,2.634468600576983e-6,5.949902928106165e-5,0.7208804137517575,0.230169716972781,1.3788162199748893e-4,0.016666666666666666,6,4069,4565,4410,4616,4305,4032,-814.891672515088,NA,0.4336784013133749
3.504060013981871,0.39890164371757864,-1.386546077834607,6.436131874768136,5.842191757529938,2.191304563003404,0.002838688370459306,0.010694567833312974,0.0010635984333622103,0.03797027150650232,0.6295806764375751,0.10565792049938849,0.008044207845318858,0.016666666666666666,6,4069,4565,4410,4616,4305,4032,-817.2859760925313,0.445500151551788,NA
2.6696895113292434,1.0876521396730017,1.7251521838653234,5.437473503729364,4.991161067682211,2.0108930614814757,9.026688062569542e-5,0.17295175826603376,0.042987906021302404,0.004484406894240475,0.6370509831148258,0.17909916342370022,0.03237903886572095,0.016666666666666666,6,4069,4565,4410,4616,4305,4032,-822.8490084776703,1.038448581543759,NA
4.522679939434258,-4.6011563638244715,4.218113260938188,6.058037778835582,5.869529465257769,3.2450415098077032,0.008894070880820776,0.011462933299504542,0.004743016545964693,0.12542737518487523,2.3595239153791697e-5,0.9381554850981535,0.32880017136878736,0.016666666666666666,6,4069,4565,4410,4616,4305,4032,-877.2361963243965,0.447458234550576,NA
2.49229782772064,1.1103891842790086,5.879972724000091,0.2669726429490111,3.784461618389461,4.25594725375106,0.021797112674839275,0.01675484919609362,0.006145466076717379,0.21911601367045414,0.48183758760363254,0.01614398064548985,0.002040873974257321,0.016666666666666666,6,4069,4565,4410,4616,4305,4032,-945.7714450993022,0.5849998955139403,NA
-1.2035982341459897,3.8823651774455046,4.772675766705356,-0.8147954102996872,-1.7666070833532441,7.179868845408457,0.05677857414199006,0.016808794866740466,0.006456249184672259,0.41039411673248705,0.0442494418385322,0.003557573372019225,0.004927616628678444,0.016666666666666666,6,4069,4565,4410,4616,4305,4032,-987.983311230728,0.40828728860841557,NA
